  Game.cpp
C:\Users\Giannis\Desktop\Game\Game\Player.h(15,18): warning C4305: 'initializing': truncation from 'double' to 'float'
C:\Users\Giannis\Desktop\Game\Game\Player.h(56,18): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
C:\Users\Giannis\Desktop\Game\Game\Player.h(60,18): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
C:\Users\Giannis\Desktop\Game\Game\Player.h(64,18): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
C:\Users\Giannis\Desktop\Game\Game\enemy.h(19,25): warning C4244: 'initializing': conversion from 'double' to 'float', possible loss of data
C:\Users\Giannis\Desktop\Game\Game\enemy.h(26,58): warning C4244: '=': conversion from 'int' to 'float', possible loss of data
C:\Users\Giannis\Desktop\Game\Game\enemy.h(28,41): warning C4244: 'argument': conversion from 'float' to 'unsigned int', possible loss of data
C:\Users\Giannis\Desktop\Game\Game\enemy.h(29,75): warning C4244: '=': conversion from 'int' to 'float', possible loss of data
C:\Users\Giannis\Desktop\Game\Game\enemy.h(30,77): warning C4244: '=': conversion from 'int' to 'float', possible loss of data
C:\Users\Giannis\Desktop\Game\Game\enemy.h(32,54): warning C4244: '=': conversion from 'int' to 'float', possible loss of data
C:\Users\Giannis\Desktop\Game\Game\enemy.h(33,48): warning C4244: '=': conversion from 'int' to 'float', possible loss of data
C:\Users\Giannis\Desktop\Game\Game\enemy.h(35,77): warning C4244: '=': conversion from 'int' to 'float', possible loss of data
C:\Users\Giannis\Desktop\Game\Game\enemy.h(36,79): warning C4244: '=': conversion from 'int' to 'float', possible loss of data
C:\Users\Giannis\Desktop\Game\Game\enemy.h(38,55): warning C4244: '=': conversion from 'int' to 'float', possible loss of data
C:\Users\Giannis\Desktop\Game\Game\enemy.h(39,49): warning C4244: '=': conversion from 'int' to 'float', possible loss of data
C:\Users\Giannis\Desktop\Game\Game\enemy2.h(24,41): warning C4244: 'argument': conversion from 'float' to 'unsigned int', possible loss of data
C:\Users\Giannis\Desktop\Game\Game\enemy2.h(25,79): warning C4244: '=': conversion from 'int' to 'float', possible loss of data
C:\Users\Giannis\Desktop\Game\Game\enemy2.h(26,80): warning C4244: '=': conversion from 'int' to 'float', possible loss of data
C:\Users\Giannis\Desktop\Game\Game\enemy2.h(28,54): warning C4244: '=': conversion from 'int' to 'float', possible loss of data
C:\Users\Giannis\Desktop\Game\Game\enemy2.h(29,48): warning C4244: '=': conversion from 'int' to 'float', possible loss of data
C:\Users\Giannis\Desktop\Game\Game\enemy2.h(31,81): warning C4244: '=': conversion from 'int' to 'float', possible loss of data
C:\Users\Giannis\Desktop\Game\Game\enemy2.h(32,82): warning C4244: '=': conversion from 'int' to 'float', possible loss of data
C:\Users\Giannis\Desktop\Game\Game\enemy2.h(34,55): warning C4244: '=': conversion from 'int' to 'float', possible loss of data
C:\Users\Giannis\Desktop\Game\Game\enemy2.h(35,49): warning C4244: '=': conversion from 'int' to 'float', possible loss of data
C:\Users\Giannis\Desktop\Game\Game\enemy4.h(12,16): warning C4244: '=': conversion from 'int' to 'float', possible loss of data
C:\Users\Giannis\Desktop\Game\Game\enemy4.h(13,22): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
C:\Users\Giannis\Desktop\Game\Game\enemy4.h(14,20): warning C4244: '=': conversion from 'int' to 'float', possible loss of data
C:\Users\Giannis\Desktop\Game\Game\powerup.h(21,18): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
C:\Users\Giannis\Desktop\Game\Game\powerup.h(25,18): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
C:\Users\Giannis\Desktop\Game\Game\powerup.h(29,18): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
C:\Users\Giannis\Desktop\Game\Game\powerup.h(33,18): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
C:\Users\Giannis\Desktop\Game\Game\powerup.h(39,25): warning C4244: 'return': conversion from 'float' to 'int', possible loss of data
C:\Users\Giannis\Desktop\Game\Game\powerup.h(40,25): warning C4244: 'return': conversion from 'float' to 'int', possible loss of data
C:\Users\Giannis\Desktop\Game\Game\meteorite.h(30,77): warning C4244: 'argument': conversion from 'float' to 'unsigned int', possible loss of data
C:\Users\Giannis\Desktop\Game\Game\meteorite.h(31,51): warning C4244: '=': conversion from 'int' to 'float', possible loss of data
C:\Users\Giannis\Desktop\Game\Game\meteorite.h(32,35): warning C4244: '=': conversion from 'int' to 'float', possible loss of data
C:\Users\Giannis\Desktop\Game\Game\meteorite.h(33,55): warning C4244: '=': conversion from 'int' to 'float', possible loss of data
C:\Users\Giannis\Desktop\Game\Game\meteorite.h(34,36): warning C4244: '=': conversion from 'int' to 'float', possible loss of data
C:\Users\Giannis\Desktop\Game\Game\meteorite.h(35,37): warning C4244: '=': conversion from 'int' to 'float', possible loss of data
